DMC Code,Color Name,HEX,R,G,B,RGB
B5200,Snow White,#FCFCFF,252,252,255,"252, 252, 255"
Blanc,White,#EEEEEE,238,238,238,"238, 238, 238"
Ecru,Ecru/off-white,#FFF7E7,255,247,231,"255, 247, 231"
White,White,#FFFFFF,255,255,255,"255, 255, 255"
150,Red - BRIGHT,#CF0053,207,0,83,"207, 0, 83"
151,Pink,#FFCBD7,255,203,215,"255, 203, 215"
152,Tawny - DK,#E1A1A1,225,161,161,"225, 161, 161"
153,Lilac,#EAC5EB,234,197,235,"234, 197, 235"
154,Red - VY DK,#4B233A,75,35,58,"75, 35, 58"
155,Forget-me-not Blue,#9774B6,151,116,182,"151, 116, 182"
156,Blue - MED,#8577B4,133,119,180,"133, 119, 180"
157,Blue - LT,#B5B8EA,181,184,234,"181, 184, 234"
158,Blue - DK,#393068,57,48,104,"57, 48, 104"
159,Petrol Blue - LT,#BCB5DE,188,181,222,"188, 181, 222"
160,Petrol Blue - MED,#8178A9,129,120,169,"129, 120, 169"
161,Petrol Blue - DK,#60568B,96,86,139,"96, 86, 139"
162,Baby Blue - LT,#CAE7F0,202,231,240,"202, 231, 240"
163,Green,#557A60,85,122,96,"85, 122, 96"
164,Green - LT,#BAE4B6,186,228,182,"186, 228, 182"
165,Green - BRIGHT,#E1F477,225,244,119,"225, 244, 119"
166,Lime Green,#ADC238,173,194,56,"173, 194, 56"
167,Khaki Brown,#855D31,133,93,49,"133, 93, 49"
168,Silver Gray,#B1AEB7,177,174,183,"177, 174, 183"
169,Pewter Gray,#827D7D,130,125,125,"130, 125, 125"
208,Lavender - VY DK,#9442A7,148,66,167,"148, 66, 167"
209,Lavender - DK,#BA72C6,186,114,198,"186, 114, 198"
210,Lavender - MED,#D49FE1,212,159,225,"212, 159, 225"
211,Lavender - LT,#E5BDED,229,189,237,"229, 189, 237"
221,Shell Pink - VY DK,#792631,121,38,49,"121, 38, 49"
223,Shell Pink - LT,#BB6864,187,104,100,"187, 104, 100"
224,Shell Pink - VY LT,#E2A598,226,165,152,"226, 165, 152"
225,Shell Pink - ULT VY LT,#F8D9CD,248,217,205,"248, 217, 205"
300,Mahogany - VY DK,#6C3116,108,49,22,"108, 49, 22"
301,Mahogany - MED,#AA5237,170,82,55,"170, 82, 55"
304,Red - MED,#A10C39,161,12,57,"161, 12, 57"
307,Lemon,#FDE949,253,233,73,"253, 233, 73"
309,Rose - DK,#BA2044,186,32,68,"186, 32, 68"
310,Black,#000000,0,0,0,"0, 0, 0"
311,Blue - MED,#002A64,0,42,100,"0, 42, 100"
312,Baby Blue - VY DK,#1F3279,31,50,121,"31, 50, 121"
315,Antique Mauve - MED DK,#7D4246,125,66,70,"125, 66, 70"
316,Antique Mauve - MED,#BC757F,188,117,127,"188, 117, 127"
317,Pewter Gray,#6D6469,109,100,105,"109, 100, 105"
318,Steel Gray - LT,#999B9D,153,155,157,"153, 155, 157"
319,Pistachio Green - VY DK,#3A553B,58,85,59,"58, 85, 59"
320,Pistachio Green - MED,#608C59,96,140,89,"96, 140, 89"
321,Red,#BD1136,189,17,54,"189, 17, 54"
322,Baby Blue,#3A609D,58,96,157,"58, 96, 157"
326,Rose - VY DK,#AC1C37,172,28,55,"172, 28, 55"
327,Violet,#5E0F77,94,15,119,"94, 15, 119"
333,Blue Violet - VY DK,#6E2E9B,110,46,155,"110, 46, 155"
334,Baby Blue - MED,#6085B8,96,133,184,"96, 133, 184"
335,Rose,#D63D57,214,61,87,"214, 61, 87"
336,Blue,#0C275E,12,39,94,"12, 39, 94"
340,Blue Violet - MED,#996DC3,153,109,195,"153, 109, 195"
341,Blue Violet - LT,#A39AD7,163,154,215,"163, 154, 215"
347,Salmon - VY DK,#AB1B33,171,27,51,"171, 27, 51"
349,Coral - DK,#C62C38,198,44,56,"198, 44, 56"
350,Coral - MED,#DE3F40,222,63,64,"222, 63, 64"
351,Coral,#ED625B,237,98,91,"237, 98, 91"
352,Coral - LT,#F78372,247,131,114,"247, 131, 114"
353,Peach,#FDB4A1,253,180,161,"253, 180, 161"
355,Terra Cotta - DK,#97382B,151,56,43,"151, 56, 43"
356,Terra Cotta - MED,#BE5C4B,190,92,75,"190, 92, 75"
367,Pistachio Green - DK,#446B45,68,107,69,"68, 107, 69"
368,Pistachio Green - LT,#7FC66D,127,198,109,"127, 198, 109"
369,Pistachio Green - VY LT,#CDEFA6,205,239,166,"205, 239, 166"
370,Mustard - MED,#917245,145,114,69,"145, 114, 69"
371,Mustard,#9F8352,159,131,82,"159, 131, 82"
372,Mustard - LT,#AD9564,173,149,100,"173, 149, 100"
400,Mahogany - DK,#813718,129,55,24,"129, 55, 24"
402,Mahogany - VY LT,#EF9E74,239,158,116,"239, 158, 116"
407,Desert Sand - DK,#B77159,183,113,89,"183, 113, 89"
413,Pewter Gray - DK,#4A4749,74,71,73,"74, 71, 73"
414,Steel Gray - DK,#766E72,118,110,114,"118, 110, 114"
415,Pearl Gray,#B8B9BD,184,185,189,"184, 185, 189"
420,Hazelnut Brown - DK,#855A30,133,90,48,"133, 90, 48"
422,Hazelnut Brown - LT,#C99A67,201,154,103,"201, 154, 103"
433,Brown - MED,#73421E,115,66,30,"115, 66, 30"
434,Brown - LT,#8F5332,143,83,50,"143, 83, 50"
435,Brown - VY LT,#A96538,169,101,56,"169, 101, 56"
436,Tan,#C78559,199,133,89,"199, 133, 89"
437,Tan - LT,#DAA26F,218,162,111,"218, 162, 111"
444,Lemon - DK,#F5BC13,245,188,19,"245, 188, 19"
445,Lemon - LT,#FCF999,252,249,153,"252, 249, 153"
451,Shell Gray - DK,#887773,136,119,115,"136, 119, 115"
452,Shell Gray - MED,#AD9994,173,153,148,"173, 153, 148"
453,Shell Gray - LT,#CCB8AA,204,184,170,"204, 184, 170"
469,Avocado Green,#5B6533,91,101,51,"91, 101, 51"
470,Avocado Green - LT,#72813E,114,129,62,"114, 129, 62"
471,Avocado Green - VY LT,#9EB357,158,179,87,"158, 179, 87"
472,Avocado Green - ULT LT,#D1DE75,209,222,117,"209, 222, 117"
498,Red - DK,#970B2C,151,11,44,"151, 11, 44"
500,Blue Green - VY DK,#1D362A,29,54,42,"29, 54, 42"
501,Blue Green - DK,#2F5446,47,84,70,"47, 84, 70"
502,Blue Green,#57826E,87,130,110,"87, 130, 110"
503,Blue Green - MED,#89B89F,137,184,159,"137, 184, 159"
504,Blue Green - VY LT,#ACDAC1,172,218,193,"172, 218, 193"
505,Grass Green - DK,#CEDDC1,206,221,193,"206, 221, 193"
517,Wedgewood - DK,#216285,33,98,133,"33, 98, 133"
518,Wedgewood - LT,#50819C,80,129,156,"80, 129, 156"
519,Sky Blue,#94B7CB,148,183,203,"148, 183, 203"
520,Fern Green - DK,#384526,56,69,38,"56, 69, 38"
522,Fern Green,#808B6E,128,139,110,"128, 139, 110"
523,Fern Green - LT,#959F7A,149,159,122,"149, 159, 122"
524,Fern Green - VY LT,#AEA78E,174,167,142,"174, 167, 142"
535,Ash Gray - VY LT,#4B4B49,75,75,73,"75, 75, 73"
543,Beige Brown - ULT VY LT,#EAD0B5,234,208,181,"234, 208, 181"
550,Violet - VY DK,#580E5C,88,14,92,"88, 14, 92"
552,Violet - MED,#902F99,144,47,153,"144, 47, 153"
553,Violet,#A449AC,164,73,172,"164, 73, 172"
554,Violet - LT,#DC9CDE,220,156,222,"220, 156, 222"
561,Jade - VY DK,#285E48,40,94,72,"40, 94, 72"
562,Jade - MED,#3B8C5A,59,140,90,"59, 140, 90"
563,Jade - LT,#6ED39A,110,211,154,"110, 211, 154"
564,Jade - VY LT,#95E4AF,149,228,175,"149, 228, 175"
580,Moss Green - DK,#355F0B,53,95,11,"53, 95, 11"
581,Moss Green,#838A29,131,138,41,"131, 138, 41"
597,Turquoise,#52ADAB,82,173,171,"82, 173, 171"
598,Turquoise - LT,#97D8D3,151,216,211,"151, 216, 211"
600,Cranberry - VY DK,#BF1C48,191,28,72,"191, 28, 72"
601,Cranberry - DK,#C62A53,198,42,83,"198, 42, 83"
602,Cranberry - MED,#D63F68,214,63,104,"214, 63, 104"
603,Cranberry,#ED5D84,237,93,132,"237, 93, 132"
604,Cranberry - LT,#F793B2,247,147,178,"247, 147, 178"
605,Cranberry - VY LT,#FBACC4,251,172,196,"251, 172, 196"
606,Orange-red - BRIGHT,#F70F00,247,15,0,"247, 15, 0"
608,Orange - BRIGHT,#FD480C,253,72,12,"253, 72, 12"
610,Drab Brown - DK,#6B5039,107,80,57,"107, 80, 57"
611,Drab Brown,#7C5F46,124,95,70,"124, 95, 70"
612,Drab Brown - LT,#A6885E,166,136,94,"166, 136, 94"
613,Drab Brown - VY LT,#B99F72,185,159,114,"185, 159, 114"
632,Desert Sand - ULT VY DK,#7F4232,127,66,50,"127, 66, 50"
640,Beige Gray - VY DK,#817868,129,120,104,"129, 120, 104"
642,Beige Gray - DK,#958D79,149,141,121,"149, 141, 121"
644,Beige Gray - MED,#C4BEA6,196,190,166,"196, 190, 166"
645,Beaver Gray - VY DK,#5D5D54,93,93,84,"93, 93, 84"
646,Beaver Gray - DK,#6B6860,107,104,96,"107, 104, 96"
647,Beaver Gray - MED,#908E85,144,142,133,"144, 142, 133"
648,Beaver Gray - LT,#A7A69F,167,166,159,"167, 166, 159"
666,Red - BRIGHT,#CE1B33,206,27,51,"206, 27, 51"
676,Old Gold - LT,#ECBF7D,236,191,125,"236, 191, 125"
677,Old Gold - VY LT,#F2DC9F,242,220,159,"242, 220, 159"
680,Old Gold - DK,#B07B46,176,123,70,"176, 123, 70"
699,Green,#075B26,7,91,38,"7, 91, 38"
700,Green - BRIGHT,#076C34,7,108,52,"7, 108, 52"
701,Green - LT,#217C36,33,124,54,"33, 124, 54"
702,Kelly Green,#379130,55,145,48,"55, 145, 48"
703,Chartreuse,#63B330,99,179,48,"99, 179, 48"
704,Chartreuse - BRIGHT,#88C53A,136,197,58,"136, 197, 58"
712,Cream,#F6EFDA,246,239,218,"246, 239, 218"
718,Plum,#CB2089,203,32,137,"203, 32, 137"
720,Orange Spice - DK,#C83A24,200,58,36,"200, 58, 36"
721,Orange Spice - MED,#F46440,244,100,64,"244, 100, 64"
722,Orange Spice - LT,#F98756,249,135,86,"249, 135, 86"
725,Topaz,#F9C15B,249,193,91,"249, 193, 91"
726,Topaz - LT,#FDDB63,253,219,99,"253, 219, 99"
727,Topaz - VY LT,#FDE98B,253,233,139,"253, 233, 139"
728,Golden Yellow,#F2AE3F,242,174,63,"242, 174, 63"
729,Old Gold - MED,#CE9657,206,150,87,"206, 150, 87"
730,Olive Green - VY DK,#63520B,99,82,11,"99, 82, 11"
731,Olive Green - DK,#6B580B,107,88,11,"107, 88, 11"
732,Olive Green,#725C0C,114,92,12,"114, 92, 12"
733,Olive Green - MED,#A78A44,167,138,68,"167, 138, 68"
734,Olive Green - LT,#BB9C54,187,156,84,"187, 156, 84"
738,Tan - VY LT,#E2B783,226,183,131,"226, 183, 131"
739,Tan - ULT VY LT,#F2DEB9,242,222,185,"242, 222, 185"
740,Tangerine,#FD6F1A,253,111,26,"253, 111, 26"
741,Tangerine - MED,#FC8B10,252,139,16,"252, 139, 16"
742,Tangerine - LT,#FDAE3C,253,174,60,"253, 174, 60"
743,Yellow - MED,#FDD769,253,215,105,"253, 215, 105"
744,Yellow - PALE,#FEE88D,254,232,141,"254, 232, 141"
745,Yellow - LT PALE,#FEEBA5,254,235,165,"254, 235, 165"
746,Off White,#FAF2D5,250,242,213,"250, 242, 213"
747,Sky Blue - VY LT,#CEE9EA,206,233,234,"206, 233, 234"
754,Peach - LT,#F7C9B0,247,201,176,"247, 201, 176"
758,Terra Cotta - VY LT,#E99F83,233,159,131,"233, 159, 131"
760,Salmon,#EC8880,236,136,128,"236, 136, 128"
761,Salmon - LT,#F8B4AD,248,180,173,"248, 180, 173"
762,Pearl Gray - VY LT,#D1D0D2,209,208,210,"209, 208, 210"
772,Yellow Green - VY LT,#D7EFA7,215,239,167,"215, 239, 167"
775,Baby Blue - VY LT,#D4E3EF,212,227,239,"212, 227, 239"
776,Pink - MED,#FCA8AD,252,168,173,"252, 168, 173"
777,Red - DEEP,#9B0042,155,0,66,"155, 0, 66"
778,Antique Mauve - VY LT,#DCA6A4,220,166,164,"220, 166, 164"
779,Brown,#53332D,83,51,45,"83, 51, 45"
780,Topaz - ULT VY DK,#945026,148,80,38,"148, 80, 38"
781,Topaz - VY DK,#A25F1F,162,95,31,"162, 95, 31"
782,Topaz - DK,#B26923,178,105,35,"178, 105, 35"
783,Topaz - MED,#D0883D,208,136,61,"208, 136, 61"
791,Cornflower Blue - VY DK,#2D2068,45,32,104,"45, 32, 104"
792,Cornflower Blue - DK,#454B8B,69,75,139,"69, 75, 139"
793,Cornflower Blue - MED,#7C82B5,124,130,181,"124, 130, 181"
794,Cornflower Blue - LT,#A0B2D7,160,178,215,"160, 178, 215"
796,Royal Blue - DK,#272276,39,34,118,"39, 34, 118"
797,Royal Blue,#2B3288,43,50,136,"43, 50, 136"
798,Delft Blue - DK,#4E5CA7,78,92,167,"78, 92, 167"
799,Delft Blue - MED,#6B7FC0,107,127,192,"107, 127, 192"
800,Delft Blue - PALE,#B5C7E9,181,199,233,"181, 199, 233"
801,Coffee Brown - DK,#60391D,96,57,29,"96, 57, 29"
803,Blue - DEEP,#202754,32,39,84,"32, 39, 84"
806,Peacock Blue - DK,#1D6C87,29,108,135,"29, 108, 135"
807,Peacock Blue,#558B9E,85,139,158,"85, 139, 158"
809,Delft Blue,#919FD5,145,159,213,"145, 159, 213"
813,Blue - LT,#7FA0C6,127,160,198,"127, 160, 198"
814,Garnet - DK,#711033,113,16,51,"113, 16, 51"
815,Garnet - MED,#800B34,128,11,52,"128, 11, 52"
816,Garnet,#921238,146,18,56,"146, 18, 56"
817,Coral Red - VY DK,#BB1630,187,22,48,"187, 22, 48"
818,Baby Pink,#FEDEDD,254,222,221,"254, 222, 221"
819,Baby Pink - LT,#FCEBDE,252,235,222,"252, 235, 222"
820,Royal Blue - VY DK,#151264,21,18,100,"21, 18, 100"
822,Beige Gray - LT,#E8DFC7,232,223,199,"232, 223, 199"
823,Blue - DK,#000B44,0,11,68,"0, 11, 68"
824,Blue - VY DK,#284779,40,71,121,"40, 71, 121"
825,Blue - DK,#34588F,52,88,143,"52, 88, 143"
826,Blue - MED,#5075A7,80,117,167,"80, 117, 167"
827,Blue - VY LT,#A4C1DE,164,193,222,"164, 193, 222"
828,Blue - ULT VY LT,#C3D7E6,195,215,230,"195, 215, 230"
829,Golden Olive - VY DK,#64480C,100,72,12,"100, 72, 12"
830,Golden Olive - DK,#6E501D,110,80,29,"110, 80, 29"
831,Golden Olive - MED,#7C5F20,124,95,32,"124, 95, 32"
832,Golden Olive,#9C7230,156,114,48,"156, 114, 48"
833,Golden Olive - LT,#B99956,185,153,86,"185, 153, 86"
834,Golden Olive - VY LT,#D2B468,210,180,104,"210, 180, 104"
838,Beige Brown - VY DK,#4A3021,74,48,33,"74, 48, 33"
839,Beige Brown - DK,#5A3C2D,90,60,45,"90, 60, 45"
840,Beige Brown - MED,#7A5939,122,89,57,"122, 89, 57"
841,Beige Brown - LT,#A37D64,163,125,100,"163, 125, 100"
842,Beige Brown - VY LT,#CBB094,203,176,148,"203, 176, 148"
844,Beaver Gray - ULT DK,#494842,73,72,66,"73, 72, 66"
868,Hazel Nut Brown,#995C30,153,92,48,"153, 92, 48"
