DMC Code,Color Name,HEX,R,G,B,RGB
869,Hazelnut Brown - VY DK,#784C28,120,76,40,"120, 76, 40"
890,Pistachio Green - ULT DK,#324233,50,66,51,"50, 66, 51"
891,Carnation - DK,#EE3246,238,50,70,"238, 50, 70"
892,Carnation - MED,#F44753,244,71,83,"244, 71, 83"
893,Carnation - LT,#F66879,246,104,121,"246, 104, 121"
894,Carnation - VY LT,#FD95A3,253,149,163,"253, 149, 163"
895,Hunter Green - VY DK,#344B2E,52,75,46,"52, 75, 46"
898,Coffee Brown - VY DK,#532F1B,83,47,27,"83, 47, 27"
899,Rose - MED,#EA6B78,234,107,120,"234, 107, 120"
900,Burnt Orange - DK,#C63117,198,49,23,"198, 49, 23"
902,Garnet - VY DK,#651329,101,19,41,"101, 19, 41"
904,Parrot Green - VY DK,#386324,56,99,36,"56, 99, 36"
905,Parrot Green - DK,#467924,70,121,36,"70, 121, 36"
906,Parrot Green - MED,#6C9E29,108,158,41,"108, 158, 41"
907,Parrot Green - LT,#9DC72D,157,199,45,"157, 199, 45"
909,Emerald Green - VY DK,#106B43,16,107,67,"16, 107, 67"
910,Emerald Green - DK,#10814E,16,129,78,"16, 129, 78"
911,Emerald Green - MED,#109256,16,146,86,"16, 146, 86"
912,Emerald Green - LT,#36B26B,54,178,107,"54, 178, 107"
913,Nile Green - MED,#55CA7D,85,202,125,"85, 202, 125"
915,Plum - DK,#95085A,149,8,90,"149, 8, 90"
917,Plum - MED,#AC1071,172,16,113,"172, 16, 113"
918,Red Copper - DK,#883630,136,54,48,"136, 54, 48"
919,Red Copper,#9B371B,155,55,27,"155, 55, 27"
920,Copper - MED,#AB4836,171,72,54,"171, 72, 54"
921,Copper,#C0573D,192,87,61,"192, 87, 61"
922,Copper - LT,#DD6E4C,221,110,76,"221, 110, 76"
924,Gray Green - VY DK,#384A4A,56,74,74,"56, 74, 74"
926,Gray Green - MED,#617674,97,118,116,"97, 118, 116"
927,Gray Green - LT,#9FA8A5,159,168,165,"159, 168, 165"
928,Gray Green - VY LT,#C0C6C0,192,198,192,"192, 198, 192"
930,Antique Blue - DK,#495C6B,73,92,107,"73, 92, 107"
931,Antique Blue - MED,#667684,102,118,132,"102, 118, 132"
932,Antique Blue - LT,#93A0AF,147,160,175,"147, 160, 175"
934,Avocado Green - BLACK,#323324,50,51,36,"50, 51, 36"
935,Avocado Green - DK,#383A2A,56,58,42,"56, 58, 42"
936,Avocado Green - VY DK,#3F4227,63,66,39,"63, 66, 39"
937,Avocado Green - MED,#434F2C,67,79,44,"67, 79, 44"
938,Coffee Brown - ULT DK,#45271A,69,39,26,"69, 39, 26"
939,Blue - VY DK,#09092F,9,9,47,"9, 9, 47"
943,Aquamarine - MED,#009A77,0,154,119,"0, 154, 119"
945,Tawny,#F6C19A,246,193,154,"246, 193, 154"
946,Burnt Orange - MED,#ED4115,237,65,21,"237, 65, 21"
947,Burnt Orange,#FC4F16,252,79,22,"252, 79, 22"
948,Peach - VY LT,#FDE6D3,253,230,211,"253, 230, 211"
950,Desert Sand - LT,#E5AC8D,229,172,141,"229, 172, 141"
951,Tawny - LT,#FADDB6,250,221,182,"250, 221, 182"
954,Nile Green,#6FDA8A,111,218,138,"111, 218, 138"
955,Nile Green - LT,#A8EBAD,168,235,173,"168, 235, 173"
956,Geranium,#F7566D,247,86,109,"247, 86, 109"
957,Geranium - PALE,#FD99AF,253,153,175,"253, 153, 175"
958,Seagreen - DK,#0DB294,13,178,148,"13, 178, 148"
959,Seagreen - MED,#72D0B7,114,208,183,"114, 208, 183"
961,Dusty Rose - DK,#DE586C,222,88,108,"222, 88, 108"
962,Dusty Rose - MED,#EB7183,235,113,131,"235, 113, 131"
963,Dusty Rose - ULT VY LT,#FDCCD1,253,204,209,"253, 204, 209"
964,Seagreen - LT,#A5E4D4,165,228,212,"165, 228, 212"
966,Baby Green - MED,#94D28A,148,210,138,"148, 210, 138"
967,Peach - LT,#FFC2AC,255,194,172,"255, 194, 172"
970,Pumpkin - LT,#FB6721,251,103,33,"251, 103, 33"
971,Pumpkin,#FC670D,252,103,13,"252, 103, 13"
972,Canary - DEEP,#FB9F11,251,159,17,"251, 159, 17"
973,Canary - BRIGHT,#FCCD2D,252,205,45,"252, 205, 45"
975,Golden Brown - DK,#813C11,129,60,17,"129, 60, 17"
976,Golden Brown - MED,#CF7532,207,117,50,"207, 117, 50"
977,Golden Brown - LT,#EC8F43,236,143,67,"236, 143, 67"
986,Forest Green - VY DK,#2E5230,46,82,48,"46, 82, 48"
987,Forest Green - DK,#436838,67,104,56,"67, 104, 56"
988,Forest Green - MED,#66924A,102,146,74,"102, 146, 74"
989,Forest Green,#71A74E,113,167,78,"113, 167, 78"
991,Aquamarine - DK,#135F55,19,95,85,"19, 95, 85"
992,Aquamarine - LT,#42B59E,66,181,158,"66, 181, 158"
993,Aquamarine - VY LT,#62D8B6,98,216,182,"98, 216, 182"
995,Electric Blue - DK,#0061B0,0,97,176,"0, 97, 176"
996,Electric Blue - MED,#49A8EB,73,168,235,"73, 168, 235"
3011,Khaki Green - DK,#655935,101,89,53,"101, 89, 53"
3012,Khaki Green - MED,#8B7B4E,139,123,78,"139, 123, 78"
3013,Khaki Green - LT,#AFA97B,175,169,123,"175, 169, 123"
3021,Brown Gray - VY DK,#50403B,80,64,59,"80, 64, 59"
3022,Brown Gray - MED,#848274,132,130,116,"132, 130, 116"
3023,Brown Gray - LT,#A29B86,162,155,134,"162, 155, 134"
3024,Brown Gray - VY LT,#BEB8AC,190,184,172,"190, 184, 172"
3031,Mocha Brown - VY DK,#423014,66,48,20,"66, 48, 20"
3032,Mocha Brown - MED,#9D8868,157,136,104,"157, 136, 104"
3033,Mocha Brown - VY LT,#DBC7AD,219,199,173,"219, 199, 173"
3041,Antique Violet - MED,#866A76,134,106,118,"134, 106, 118"
3042,Antique Violet - LT,#AF98A0,175,152,160,"175, 152, 160"
3045,Yellow Beige - DK,#AF8152,175,129,82,"175, 129, 82"
3046,Yellow Beige - MED,#CEB074,206,176,116,"206, 176, 116"
3047,Yellow Beige - LT,#EAD8AB,234,216,171,"234, 216, 171"
3051,Green Gray - DK,#4C4C1E,76,76,30,"76, 76, 30"
3052,Green Gray - MED,#787E5C,120,126,92,"120, 126, 92"
3053,Green Gray,#999D75,153,157,117,"153, 157, 117"
3064,Desert Sand,#BA7056,186,112,86,"186, 112, 86"
3072,Beaver Gray - VY LT,#D2D2CA,210,210,202,"210, 210, 202"
3078,Golden Yellow - VY LT,#FCF6B6,252,246,182,"252, 246, 182"
3325,Baby Blue - LT,#ADCDE7,173,205,231,"173, 205, 231"
3326,Rose - LT,#F9979C,249,151,156,"249, 151, 156"
3328,Salmon - DK,#BE444A,190,68,74,"190, 68, 74"
3340,Apricot - MED,#FD6B4F,253,107,79,"253, 107, 79"
3341,Apricot,#FD8E78,253,142,120,"253, 142, 120"
3345,Hunter Green - DK,#40552E,64,85,46,"64, 85, 46"
3346,Hunter Green,#56743B,86,116,59,"86, 116, 59"
3347,Yellow Green - MED,#6D9646,109,150,70,"109, 150, 70"
3348,Yellow Green - LT,#BEDF74,190,223,116,"190, 223, 116"
3350,Dusty Rose - ULT DK,#AA3949,170,57,73,"170, 57, 73"
3354,Dusty Rose - LT,#EFA5AC,239,165,172,"239, 165, 172"
3362,Pine Green - DK,#49523C,73,82,60,"73, 82, 60"
3363,Pine Green - MED,#617451,97,116,81,"97, 116, 81"
3364,Pine Green,#8E9B6D,142,155,109,"142, 155, 109"
3371,Black Brown,#36220E,54,34,14,"54, 34, 14"
3607,Plum - LT,#D94C9D,217,76,157,"217, 76, 157"
3608,Plum - VY LT,#EC81BE,236,129,190,"236, 129, 190"
3609,Plum - ULT LT,#F6B0DF,246,176,223,"246, 176, 223"
3685,Mauve - VY DK,#79263B,121,38,59,"121, 38, 59"
3687,Mauve,#B5455D,181,69,93,"181, 69, 93"
3688,Mauve - MED,#DC7C86,220,124,134,"220, 124, 134"
3689,Mauve - LT,#F8BBC8,248,187,200,"248, 187, 200"
3705,Melon - DK,#F2494F,242,73,79,"242, 73, 79"
3706,Melon - MED,#FD6E70,253,110,112,"253, 110, 112"
3708,Melon - LT,#FDA0AE,253,160,174,"253, 160, 174"
3712,Salmon - MED,#D95D5D,217,93,93,"217, 93, 93"
3713,Salmon - VY LT,#FDD5D0,253,213,208,"253, 213, 208"
3716,Dusty Rose - VY LT,#FCAFB9,252,175,185,"252, 175, 185"
3721,Shell Pink - DK,#933B3D,147,59,61,"147, 59, 61"
3722,Shell Pink - MED,#A04B4C,160,75,76,"160, 75, 76"
3726,Antique Mauve - DK,#95565C,149,86,92,"149, 86, 92"
3727,Antique Mauve - LT,#DA9EA6,218,158,166,"218, 158, 166"
3731,Dusty Rose - VY DK,#C34C5C,195,76,92,"195, 76, 92"
3733,Dusty Rose,#EA7E86,234,126,134,"234, 126, 134"
3740,Antique Violet - DK,#71535D,113,83,93,"113, 83, 93"
3743,Antique Violet - VY LT,#CFC2C9,207,194,201,"207, 194, 201"
3746,Blue Violet - DK,#844AB5,132,74,181,"132, 74, 181"
3747,Blue Violet - VY LT,#D0C5EC,208,197,236,"208, 197, 236"
3750,Antique Blue - VY DK,#1D4552,29,69,82,"29, 69, 82"
3752,Antique Blue - VY LT,#BAC9CC,186,201,204,"186, 201, 204"
3753,Antique Blue - ULT VY LT,#D9E6EC,217,230,236,"217, 230, 236"
3755,Baby Blue (?),#81A5D8,129,165,216,"129, 165, 216"
3756,Baby Blue,#E9F4FA,233,244,250,"233, 244, 250"
3760,Wedgewood - MED,#467293,70,114,147,"70, 114, 147"
3761,Sky Blue - LT,#B1D0DF,177,208,223,"177, 208, 223"
3765,Peacock Blue - VY DK,#175E78,23,94,120,"23, 94, 120"
3766,Peacock Blue - LT,#4B8AA1,75,138,161,"75, 138, 161"
3768,Gray Green - DK,#4C605F,76,96,95,"76, 96, 95"
3770,Tawny - VY LT,#FEF1D8,254,241,216,"254, 241, 216"
3771,Peach - DK,#E8AC9B,232,172,155,"232, 172, 155"
3772,Desert Sand - VY DK,#995744,153,87,68,"153, 87, 68"
3773,Desert Sand - MED,#CF866D,207,134,109,"207, 134, 109"
3774,Desert Sand - VY LT,#F3CFB4,243,207,180,"243, 207, 180"
3776,Mahogany - LT,#C96444,201,100,68,"201, 100, 68"
3777,Terra Cotta - VY DK,#922F25,146,47,37,"146, 47, 37"
3778,Terra Cotta - LT,#D2705C,210,112,92,"210, 112, 92"
3779,Terra Cotta - ULT VY LT,#F2AB95,242,171,149,"242, 171, 149"
3781,Mocha Brown - DK,#593F2B,89,63,43,"89, 63, 43"
3782,Mocha Brown - LT,#B69D80,182,157,128,"182, 157, 128"
3787,Brown Gray - DK,#62524C,98,82,76,"98, 82, 76"
3790,Beige Gray - ULT DK,#6D5A4B,109,90,75,"109, 90, 75"
3799,Pewter Gray - VY DK,#39393D,57,57,61,"57, 57, 61"
3801,Melon - VY DK,#E4353D,228,53,61,"228, 53, 61"
3802,Antique Mauve - VY DK,#672A33,103,42,51,"103, 42, 51"
3803,Mauve - DK,#872A43,135,42,67,"135, 42, 67"
3804,Cyclamen Pink - DK,#CE2B63,206,43,99,"206, 43, 99"
3805,Cyclamen Pink,#DF3C73,223,60,115,"223, 60, 115"
3806,Cyclamen Pink - LT,#F15A91,241,90,145,"241, 90, 145"
3807,Cornflower Blue,#4B599E,75,89,158,"75, 89, 158"
3808,Turquoise - ULT VY DK,#03535C,3,83,92,"3, 83, 92"
3809,Turquoise - VY DK,#136A75,19,106,117,"19, 106, 117"
3810,Turquoise - DK,#2D8D98,45,141,152,"45, 141, 152"
3811,Turquoise - VY LT,#A8E2E5,168,226,229,"168, 226, 229"
3812,Seagreen - VY DK,#07A184,7,161,132,"7, 161, 132"
3813,Blue Green - LT,#86C3AB,134,195,171,"134, 195, 171"
3814,Aquamarine,#0B8673,11,134,115,"11, 134, 115"
3815,Celadon Green - DK,#437259,67,114,89,"67, 114, 89"
3816,Celadon Green,#60937A,96,147,122,"96, 147, 122"
3817,Celadon Green - LT,#81C6A4,129,198,164,"129, 198, 164"
3818,Emerald Green - ULT VY DK,#005D2E,0,93,46,"0, 93, 46"
3819,Moss Green - LT,#CCC959,204,201,89,"204, 201, 89"
3820,Straw - DK,#DBA53E,219,165,62,"219, 165, 62"
3821,Straw,#EBBB52,235,187,82,"235, 187, 82"
3822,Straw - LT,#F7D169,247,209,105,"247, 209, 105"
3823,Yellow - ULT PALE,#FEF5CD,254,245,205,"254, 245, 205"
3824,Apricot - LT,#FCAE99,252,174,153,"252, 174, 153"
3825,Pumpkin - PALE,#FEA370,254,163,112,"254, 163, 112"
3826,Golden Brown,#B16633,177,102,51,"177, 102, 51"
3827,Golden Brown - PALE,#EAA664,234,166,100,"234, 166, 100"
3828,Hazelnut Brown,#AA7C43,170,124,67,"170, 124, 67"
3829,Old Gold - VY DK,#A7671D,167,103,29,"167, 103, 29"
3830,Terra Cotta,#A94138,169,65,56,"169, 65, 56"
3831,Raspberry - DK,#C12B52,193,43,82,"193, 43, 82"
3832,Raspberry - MED,#E36370,227,99,112,"227, 99, 112"
3833,Raspberry - LT,#EA8B96,234,139,150,"234, 139, 150"
3834,Grape - DK,#6A2258,106,34,88,"106, 34, 88"
3835,Grape - MED,#924D78,146,77,120,"146, 77, 120"
3836,Grape - LT,#C597B9,197,151,185,"197, 151, 185"
3837,Lavender - ULT DK,#8A2A8F,138,42,143,"138, 42, 143"
3838,Lavender Blue - DK,#606BAD,96,107,173,"96, 107, 173"
3839,Lavender Blue - MED,#7A7EC5,122,126,197,"122, 126, 197"
3840,Lavender Blue - LT,#B2BDEA,178,189,234,"178, 189, 234"
3841,Baby Blue - PALE,#D9EAF2,217,234,242,"217, 234, 242"
3842,Wedgewood - DK,#06506A,6,80,106,"6, 80, 106"
3843,Electric Blue,#28A3DE,40,163,222,"40, 163, 222"
3844,Bright Turquoise - DK,#1F7FA0,31,127,160,"31, 127, 160"
3845,Bright Turquoise - MED,#2BADD1,43,173,209,"43, 173, 209"
3846,Bright Turquoise - LT,#5ECCEC,94,204,236,"94, 204, 236"
3847,Teal Green - DK,#186358,24,99,88,"24, 99, 88"
3848,Teal Green - MED,#207E72,32,126,114,"32, 126, 114"
3849,Teal Green - LT,#35B193,53,177,147,"53, 177, 147"
3850,Bright Green - DK,#208B46,32,139,70,"32, 139, 70"
3851,Bright Green - LT,#61BB84,97,187,132,"97, 187, 132"
3852,Straw - VY DK,#E3A730,227,167,48,"227, 167, 48"
3853,Autumn Gold - DK,#EF8125,239,129,37,"239, 129, 37"
3854,Autumn Gold - MED,#FBAC56,251,172,86,"251, 172, 86"
3855,Autumn Gold - LT,#FDDFA0,253,223,160,"253, 223, 160"
3856,Mahogany - ULT VY LT,#FDBE8E,253,190,142,"253, 190, 142"
3857,Rosewood - DK,#6A2F26,106,47,38,"106, 47, 38"
3858,Rosewood - MED,#803A32,128,58,50,"128, 58, 50"
3859,Rosewood - LT,#BA7A6C,186,122,108,"186, 122, 108"
3860,Cocoa,#896362,137,99,98,"137, 99, 98"
3861,Cocoa - LT,#AC8583,172,133,131,"172, 133, 131"
3862,Mocha Beige - DK,#6E492A,110,73,42,"110, 73, 42"
3863,Mocha Beige - MED,#94725D,148,114,93,"148, 114, 93"
3864,Mocha Beige - LT,#C9AA92,201,170,146,"201, 170, 146"
3865,Winter White,#FFFDF9,255,253,249,"255, 253, 249"
3866,Mocha Brown - ULT VY LT,#F0E6D7,240,230,215,"240, 230, 215"
